Total Sales,,Total Quantity Ordered,,Estimated Profit,,Top selling product ,,Top selling city,,Total Orders,,,,,,,,,,,,,,,,
34.48M,,209079,,10.29M,,Macbook Pro Laptop,, San Francisco,,0.19M,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels, Total Sales,,Row Labels,Sum of Sales,,Row Labels,Sum of Sales,,,,,,,,,,,,,,,,,,,
Macbook Pro Laptop,8037600,, San Francisco,8258553.17,,December,4611954.89,,Row Labels,Sum of Sales,,,,,,,,,,,,,,,,
iPhone,4794300,, Los Angeles,5450151.67,,October,3735417.83,,Tue,5086061.93,,,,,,,,,,,,,,,,
ThinkPad Laptop,4129958.7,, New York City,4662897.93,,April,3389552.34,,Wed,4986897.36,,,,,,,,,,,,,,,,
Google Phone,3319200,, Boston,3660204.51,,November,3198661.65,,Sun,4930373.15,,,,,,,,,,,,,,,,
27in 4K Gaming Monitor,2435097.56,, Atlanta,2794428.58,,May,3151357.35,,Sat,4902563.85,,,,,,,,,,,,,,,,
34in Ultrawide Monitor,2355558.01,, Dallas,2766776.8,,March,2805585.08,,Mon,4881331.02,,,,,,,,,,,,,,,,
Apple Airpods Headphones,2349150,, Seattle,2746825.98,,July,2646552.12,,Fri,4853890.98,,,,,,,,,,,,,,,,
Flatscreen TV,1445700,, Portland,2320012.36,,June,2576713.23,,Thu,4837704.71,,,,,,,,,,,,,,,,
Bose SoundSport Headphones,1344965.49,, Austin,1818972,,August,2243765.53,,Grand Total,34478823,,,,,,,,,,,,,,,,
27in FHD Monitor,1132424.5,,Grand Total,34478823,,February,2201218.47,,,,,,,,,,,,,,,,,,,
Vareebadd Phone,827200,,,,,September,2096675.48,,,,,,,,,,,,,,,,,,,
20in Monitor,454148.71,,,,,January,1821369.03,,,,,,,,,,,,,,,,,,,
LG Washing Machine,399600,,,,,Grand Total,34478823,,,,,,,,,,,,,,,,,,,
LG Dryer,387600,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Charging Cable,342743.7,,,,,,,,,,,,,,,,,,,,,,,,,
USB-C Charging Cable,280801.1,,,,,,,, products driving that monthly sales ,,,,,,,,,,,,,,,,,
Wired Headphones,246478.43,,Row Labels,Sum of Sales,,Sum of Sales,Column Labels,,,,,,,,,,,,,,,,,,,
AA Batteries (4-pack),106118.4,,19,2411634.32,,Row Labels,Macbook Pro Laptop,iPhone,ThinkPad Laptop,Google Phone,27in 4K Gaming Monitor,34in Ultrawide Monitor,Apple Airpods Headphones,Flatscreen TV,Bose SoundSport Headphones,27in FHD Monitor,Vareebadd Phone,20in Monitor,LG Washing Machine,LG Dryer,Lightning Charging Cable,USB-C Charging Cable,Wired Headphones,AA Batteries (4-pack),AAA Batteries (4-pack),Grand Total
AAA Batteries (4-pack),90178.4,,12,2316011.44,,December,1093100,634200,538994.61,429000,336951.36,322611.51,311400,199800,182381.76,144290.38,113600,62584.31,48000,51600,45612.45,38156.35,32960.51,14300.16,12411.49,4611954.89
Grand Total,34478823,,11,2299824.14,,October,892500,501200,460995.39,358200,281962.77,254973.29,250650,157200,146485.35,118642.09,81200,47185.71,36600,30000,38047.75,31189.5,27265.26,11289.6,9831.12,3735417.83
,,,20,2280579.37,,April,771800,485100,389996.1,348000,220734.34,248513.46,227850,138000,128687.13,110392.64,88000,43226.07,36600,46800,35027.85,26684.35,24759.35,10832.64,8548.41,3389552.34
,,,18,2218475.55,,November,748000,465500,373996.26,295800,224244.25,209374.49,226950,138000,125187.48,107842.81,70800,46195.8,31800,33600,32635.85,26600.7,23188.66,10080,8865.35,3198661.65
